,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
115,""": ""A murder inside the Louvre, and clues in Da Vinci paintings, lead to the discovery of a religious mystery protected by a secret society for two thousand years, which could shake the foundations of Christianity."",
  ","
  ""rating"": {
    ""ratingCount"": 443861","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Mystery"",
    ""Thriller""
  ","
  ""datePublished"": ""2006-05-19","
  ""keywords"": ""self flagellation,male nudity,catholic,police detective,church","
  ""duration"": ""PT2H29M",": [
    {
      ""name"": ""Tom Hanks"",
      ""url"": ""/name/nm0000158/""
    },
    {
      ""name"": ""Audrey Tautou"",
      ""url"": ""/name/nm0851582/""
    },
    {
      ""name"": ""Jean Reno"",
      ""url"": ""/name/nm0000606/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Ron Howard"",
      ""url"": ""/name/nm0000165/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Akiva Goldsman"",
      ""url"": ""/name/nm0326040/""
    },
    {
      ""name"": ""Dan Brown"",
      ""url"": ""/name/nm1467010/""
    }
  ]
}"
116,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 386150","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Family"",
    ""Fantasy""
  ","
  ""datePublished"": ""2014-05-30","
  ""keywords"": ""dark fantasy,curse,kiss,sleeping beauty,betrayal","
  ""duration"": ""PT1H37M",": [
    {
      ""name"": ""Angelina Jolie"",
      ""url"": ""/name/nm0001401/""
    },
    {
      ""name"": ""Elle Fanning"",
      ""url"": ""/name/nm1102577/""
    },
    {
      ""name"": ""Sharlto Copley"",
      ""url"": ""/name/nm1663205/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Robert Stromberg"",
      ""url"": ""/name/nm0834902/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Linda Woolverton"",
      ""url"": ""/name/nm0941314/""
    },
    {
      ""name"": ""Charles Perrault"",
      ""url"": ""/name/nm0674518/""
    },
    {
      ""name"": ""Milt Banta"",
      ""url"": ""/name/nm0052520/""
    }
  ]
}"
117,""": ""After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to save the city from the machinations of a mysterious reptilian foe."",
  ","
  ""rating"": {
    ""ratingCount"": 672403","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2012-07-03","
  ""keywords"": ""spider man character,spider,death of parents,teenage protagonist,aunt nephew relationship","
  ""duration"": ""PT2H16M",": [
    {
      ""name"": ""Andrew Garfield"",
      ""url"": ""/name/nm1940449/""
    },
    {
      ""name"": ""Emma Stone"",
      ""url"": ""/name/nm1297015/""
    },
    {
      ""name"": ""Rhys Ifans"",
      ""url"": ""/name/nm0406975/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Marc Webb"",
      ""url"": ""/name/nm1989536/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""James Vanderbilt"",
      ""url"": ""/name/nm0888743/""
    },
    {
      ""name"": ""Alvin Sargent"",
      ""url"": ""/name/nm0765091/""
    },
    {
      ""name"": ""Steve Kloves"",
      ""url"": ""/name/nm0460141/""
    }
  ]
}"
118,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 471791","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2014-11-21","
  ""keywords"": ""uprising,based on young adult novel,rebellion,symbol,manipulation","
  ""duration"": ""PT2H3M",": [
    {
      ""name"": ""Jennifer Lawrence"",
      ""url"": ""/name/nm2225369/""
    },
    {
      ""name"": ""Josh Hutcherson"",
      ""url"": ""/name/nm1242688/""
    },
    {
      ""name"": ""Liam Hemsworth"",
      ""url"": ""/name/nm2955013/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Francis Lawrence"",
      ""url"": ""/name/nm1349376/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Peter Craig"",
      ""url"": ""/name/nm0185976/""
    },
    {
      ""name"": ""Danny Strong"",
      ""url"": ""/name/nm0834960/""
    },
    {
      ""name"": ""Suzanne Collins"",
      ""url"": ""/name/nm1056741/""
    }
  ]
}"
119,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 214680","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.3
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2010-05-21","
  ""keywords"": ""ogre,donkey,baby,2010s,alternate timeline","
  ""duration"": ""PT1H35M",": [
    {
      ""name"": ""Mike Myers"",
      ""url"": ""/name/nm0000196/""
    },
    {
      ""name"": ""Cameron Diaz"",
      ""url"": ""/name/nm0000139/""
    },
    {
      ""name"": ""Eddie Murphy"",
      ""url"": ""/name/nm0000552/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Mike Mitchell"",
      ""url"": ""/name/nm0593610/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Josh Klausner"",
      ""url"": ""/name/nm0458441/""
    },
    {
      ""name"": ""Darren Lemke"",
      ""url"": ""/name/nm0501359/""
    },
    {
      ""name"": ""William Steig"",
      ""url"": ""/name/nm0825308/""
    }
  ]
}"
120,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 840693","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Drama"",
    ""Sci-Fi"",
    ""Thriller""
  ","
  ""datePublished"": ""2013-10-04","
  ""keywords"": ""space station,female protagonist,sole survivor,long take,self sacrifice","
  ""duration"": ""PT1H31M",": [
    {
      ""name"": ""Sandra Bullock"",
      ""url"": ""/name/nm0000113/""
    },
    {
      ""name"": ""George Clooney"",
      ""url"": ""/name/nm0000123/""
    },
    {
      ""name"": ""Ed Harris"",
      ""url"": ""/name/nm0000438/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Alfonso Cuar\u00f3n"",
      ""url"": ""/name/nm0190859/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Alfonso Cuar\u00f3n"",
      ""url"": ""/name/nm0190859/""
    },
    {
      ""name"": ""Jon\u00e1s Cuar\u00f3n"",
      ""url"": ""/name/nm0190861/""
    }
  ]
}"
121,""": ""The Madagascar animals join a struggling European circus to get back to New York, but find themselves being pursued by a psychotic animal-control officer."",
  ","
  ""rating"": {
    ""ratingCount"": 188758","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2012-06-08","
  ""keywords"": ""blockbuster,animal,circus,penguin,lemur","
  ""duration"": ""PT1H33M",": [
    {
      ""name"": ""Ben Stiller"",
      ""url"": ""/name/nm0001774/""
    },
    {
      ""name"": ""Jada Pinkett Smith"",
      ""url"": ""/name/nm0000586/""
    },
    {
      ""name"": ""Chris Rock"",
      ""url"": ""/name/nm0001674/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Eric Darnell"",
      ""url"": ""/name/nm0201509/""
    },
    {
      ""name"": ""Tom McGrath"",
      ""url"": ""/name/nm0569891/""
    },
    {
      ""name"": ""Conrad Vernon"",
      ""url"": ""/name/nm0970447/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Eric Darnell"",
      ""url"": ""/name/nm0201509/""
    },
    {
      ""name"": ""Noah Baumbach"",
      ""url"": ""/name/nm0000876/""
    },
    {
      ""name"": ""Mark Burton"",
      ""url"": ""/name/nm0123666/""
    }
  ]
}"
122,""": ""A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse."",
  ","
  ""rating"": {
    ""ratingCount"": 699253","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2016-08-05","
  ""keywords"": ""suicide squad,based on comic book,reference to superman,dc extended universe,mission","
  ""duration"": ""PT2H3M",": [
    {
      ""name"": ""Will Smith"",
      ""url"": ""/name/nm0000226/""
    },
    {
      ""name"": ""Jared Leto"",
      ""url"": ""/name/nm0001467/""
    },
    {
      ""name"": ""Margot Robbie"",
      ""url"": ""/name/nm3053338/""
    }
  ","
  ""director"": [
    {
      ""name"": ""David Ayer"",
      ""url"": ""/name/nm0043742/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""David Ayer"",
      ""url"": ""/name/nm0043742/""
    },
    {
      ""name"": ""John Ostrander"",
      ""url"": ""/name/nm1694619/""
    }
  ]
}"
123,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 149041","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2023-05-05","
  ""keywords"": ""based on comic,guardians of the galaxy,marvel comics,superheroine,superhero","
  ""duration"": ""PT2H30M",": [
    {
      ""name"": ""Chris Pratt"",
      ""url"": ""/name/nm0695435/""
    },
    {
      ""name"": ""Chukwudi Iwuji"",
      ""url"": ""/name/nm1030244/""
    },
    {
      ""name"": ""Bradley Cooper"",
      ""url"": ""/name/nm0177896/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Gunn"",
      ""url"": ""/name/nm0348181/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""James Gunn"",
      ""url"": ""/name/nm0348181/""
    }
  ]
}"
124,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 724997","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2014-05-23","
  ""keywords"": ""time travel,supernatural power,super strength,time paradox,dystopia","
  ""duration"": ""PT2H12M",": [
    {
      ""name"": ""Patrick Stewart"",
      ""url"": ""/name/nm0001772/""
    },
    {
      ""name"": ""Ian McKellen"",
      ""url"": ""/name/nm0005212/""
    },
    {
      ""name"": ""Hugh Jackman"",
      ""url"": ""/name/nm0413168/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Bryan Singer"",
      ""url"": ""/name/nm0001741/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Simon Kinberg"",
      ""url"": ""/name/nm1334526/""
    },
    {
      ""name"": ""Jane Goldman"",
      ""url"": ""/name/nm0963359/""
    },
    {
      ""name"": ""Matthew Vaughn"",
      ""url"": ""/name/nm0891216/""
    }
  ]
}"
125,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 410190","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Family"",
    ""Fantasy""
  ","
  ""datePublished"": ""2005-12-09","
  ""keywords"": ""1940s,sister sister relationship,based on novel,witch,the white witch character","
  ""duration"": ""PT2H23M",": [
    {
      ""name"": ""Tilda Swinton"",
      ""url"": ""/name/nm0842770/""
    },
    {
      ""name"": ""Georgie Henley"",
      ""url"": ""/name/nm1670137/""
    },
    {
      ""name"": ""William Moseley"",
      ""url"": ""/name/nm0608440/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Andrew Adamson"",
      ""url"": ""/name/nm0011470/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ann Peacock"",
      ""url"": ""/name/nm0668754/""
    },
    {
      ""name"": ""Andrew Adamson"",
      ""url"": ""/name/nm0011470/""
    },
    {
      ""name"": ""Christopher Markus"",
      ""url"": ""/name/nm1321655/""
    }
  ]
}"
126,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 371326","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.2
  ","
  ""contentRating"": ""G"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2013-06-21","
  ""keywords"": ""1980s,monster,university,fraternity,cheating","
  ""duration"": ""PT1H44M",": [
    {
      ""name"": ""Billy Crystal"",
      ""url"": ""/name/nm0000345/""
    },
    {
      ""name"": ""John Goodman"",
      ""url"": ""/name/nm0000422/""
    },
    {
      ""name"": ""Steve Buscemi"",
      ""url"": ""/name/nm0000114/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Dan Scanlon"",
      ""url"": ""/name/nm0768959/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dan Scanlon"",
      ""url"": ""/name/nm0768959/""
    },
    {
      ""name"": ""Daniel Gerson"",
      ""url"": ""/name/nm0314870/""
    },
    {
      ""name"": ""Robert L. Baird"",
      ""url"": ""/name/nm0047916/""
    }
  ]
}"
127,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 608645","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.2
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2003-05-15","
  ""keywords"": ""oracle,prophecy,stylized violence,chosen one,alternate reality","
  ""duration"": ""PT2H18M",": [
    {
      ""name"": ""Keanu Reeves"",
      ""url"": ""/name/nm0000206/""
    },
    {
      ""name"": ""Laurence Fishburne"",
      ""url"": ""/name/nm0000401/""
    },
    {
      ""name"": ""Carrie-Anne Moss"",
      ""url"": ""/name/nm0005251/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Lana Wachowski"",
      ""url"": ""/name/nm0905154/""
    },
    {
      ""name"": ""Lilly Wachowski"",
      ""url"": ""/name/nm0905152/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Lilly Wachowski"",
      ""url"": ""/name/nm0905152/""
    },
    {
      ""name"": ""Lana Wachowski"",
      ""url"": ""/name/nm0905154/""
    }
  ]
}"
128,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 1069343","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.3
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2009-05-29","
  ""keywords"": ""heartfelt,balloon,talking dog,child in jeopardy,south america","
  ""duration"": ""PT1H36M",": [
    {
      ""name"": ""Edward Asner"",
      ""url"": ""/name/nm0000799/""
    },
    {
      ""name"": ""Jordan Nagai"",
      ""url"": ""/name/nm2973712/""
    },
    {
      ""name"": ""John Ratzenberger"",
      ""url"": ""/name/nm0001652/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Pete Docter"",
      ""url"": ""/name/nm0230032/""
    },
    {
      ""name"": ""Bob Peterson"",
      ""url"": ""/name/nm0677037/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Pete Docter"",
      ""url"": ""/name/nm0230032/""
    },
    {
      ""name"": ""Bob Peterson"",
      ""url"": ""/name/nm0677037/""
    },
    {
      ""name"": ""Tom McCarthy"",
      ""url"": ""/name/nm0565336/""
    }
  ]
}"
129,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 8046","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""Not Rated"",
  ",": [
    ""Animation"",
    ""Action"",
    ""Adventure""
  ","
  ""datePublished"": ""2019-07-26","
  ""keywords"": ""demon,showdown,f rated,chinese animation,chinese film","
  ""duration"": ""PT1H50M",": [
    {
      ""name"": ""Yanting L\u00fc"",
      ""url"": ""/name/nm10939413/""
    },
    {
      ""name"": ""Joseph"",
      ""url"": ""/name/nm10939414/""
    },
    {
      ""name"": ""Mo Han"",
      ""url"": ""/name/nm10939415/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Yu Yang"",
      ""url"": ""/name/nm1169562/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Yu Yang"",
      ""url"": ""/name/nm1169562/""
    },
    {
      ""name"": ""Yunyun Wei"",
      ""url"": ""/name/nm10847687/""
    }
  ]
}"
130,""": ""Dom and the crew must take on an international terrorist who turns out to be Dom and Mia&apos;s estranged brother."",
  ","
  ""rating"": {
    ""ratingCount"": 146225","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.2
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Crime"",
    ""Thriller""
  ","
  ""datePublished"": ""2021-06-25","
  ""keywords"": ""fast and furious franchise,car,gunfight,shootout,gun battle","
  ""duration"": ""PT2H23M",": [
    {
      ""name"": ""Vin Diesel"",
      ""url"": ""/name/nm0004874/""
    },
    {
      ""name"": ""Michelle Rodriguez"",
      ""url"": ""/name/nm0735442/""
    },
    {
      ""name"": ""Jordana Brewster"",
      ""url"": ""/name/nm0108287/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Justin Lin"",
      ""url"": ""/name/nm0510912/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Daniel Casey"",
      ""url"": ""/name/nm0143403/""
    },
    {
      ""name"": ""Justin Lin"",
      ""url"": ""/name/nm0510912/""
    },
    {
      ""name"": ""Alfredo Botello"",
      ""url"": ""/name/nm2073574/""
    }
  ]
}"
131,""": ""As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier."",
  ","
  ""rating"": {
    ""ratingCount"": 866646","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2014-04-04","
  ""keywords"": ""conspiracy,heroism,assassin,world domination,bionic arm","
  ""duration"": ""PT2H16M",": [
    {
      ""name"": ""Chris Evans"",
      ""url"": ""/name/nm0262635/""
    },
    {
      ""name"": ""Samuel L. Jackson"",
      ""url"": ""/name/nm0000168/""
    },
    {
      ""name"": ""Scarlett Johansson"",
      ""url"": ""/name/nm0424060/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Anthony Russo"",
      ""url"": ""/name/nm0751577/""
    },
    {
      ""name"": ""Joe Russo"",
      ""url"": ""/name/nm0751648/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Christopher Markus"",
      ""url"": ""/name/nm1321655/""
    },
    {
      ""name"": ""Stephen McFeely"",
      ""url"": ""/name/nm1321656/""
    },
    {
      ""name"": ""Joe Simon"",
      ""url"": ""/name/nm0800209/""
    }
  ]
}"
132,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 246213","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 4.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Adventure"",
    ""Drama"",
    ""Fantasy""
  ","
  ""datePublished"": ""2011-11-18","
  ""keywords"": ""age difference,immortality,human vampire hybrid,teen movie,human vampire sex","
  ""duration"": ""PT1H57M",": [
    {
      ""name"": ""Kristen Stewart"",
      ""url"": ""/name/nm0829576/""
    },
    {
      ""name"": ""Robert Pattinson"",
      ""url"": ""/name/nm1500155/""
    },
    {
      ""name"": ""Taylor Lautner"",
      ""url"": ""/name/nm1210124/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Bill Condon"",
      ""url"": ""/name/nm0174374/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Melissa Rosenberg"",
      ""url"": ""/name/nm0742279/""
    },
    {
      ""name"": ""Stephenie Meyer"",
      ""url"": ""/name/nm2769412/""
    }
  ]
}"
